640 480
139 146 139
138 145 138
137 144 137
137 144 137
137 144 137
136 143 136
136 143 136
137 144 137
137 144 137
138 145 138
138 145 138
139 145 136
141 145 134
142 146 135
142 146 135
143 147 136
142 147 136
141 146 137
142 147 138
142 147 138
142 148 141
143 150 143
144 151 144
146 153 146
147 154 147
148 152 149
147 149 149
143 146 145
136 139 137
121 124 122
112 115 113
104 107 105
93 97 93
82 86 81
93 97 92
102 106 101
104 108 101
106 111 103
109 114 105
112 117 108
117 120 111
119 122 113
118 123 114
121 128 118
124 132 122
130 141 131
136 150 139
146 160 149
157 171 160
166 180 169
175 189 178
182 193 182
188 197 187
189 198 188
191 200 190
189 198 189
187 195 188
187 195 188
187 195 188
187 195 188
187 195 188
189 197 190
190 198 191
191 199 192
192 200 193
193 201 194
193 201 194
193 201 194
24 18 13
27 21 16
32 25 21
34 26 22
35 27 23
37 27 23
38 28 24
43 32 28
44 35 31
43 36 33
46 39 36
47 40 37
48 41 38
48 41 38
48 41 38
46 39 36
43 36 33
41 34 31
39 32 29
38 31 28
39 30 29
38 29 28
37 28 27
34 29 32
32 30 36
31 29 35
31 29 35
32 28 34
33 29 32
35 30 31
36 31 31
37 32 31
38 33 29
39 33 28
39 33 27
41 34 27
43 35 28
41 31 27
39 28 26
36 27 24
33 25 22
31 23 20
29 22 19
28 21 18
29 22 19
30 23 20
32 25 22
33 25 22
34 24 22
34 23 21
32 21 19
30 17 15
27 14 12
25 12 10
24 10 8
24 9 7
23 8 6
22 7 5
21 6 4
21 6 4
21 7 5
21 8 6
18 5 3
16 3 1
17 5 3
18 6 4
19 7 5
19 8 5
20 9 5
21 9 5
22 10 5
21 10 4
19 8 1
15 5 1
12 2 0
13 2 0
16 3 1
18 3 1
19 4 2
19 4 2
18 4 2
16 3 1
15 2 0
15 2 0
14 2 0
15 3 1
16 4 2
17 5 3
17 5 2
18 6 2
19 7 3
19 7 4
21 9 7
25 15 15
37 30 30
51 46 46
71 66 67
83 79 81
90 87 89
90 89 91
81 77 77
66 61 60
46 41 40
31 26 25
21 16 15
16 11 10
15 10 9
15 10 9
16 11 10
15 10 9
13 7 6
13 5 4
21 5 5
22 6 5
23 8 7
26 12 11
28 16 14
35 23 21
44 32 30
65 55 52
84 75 72
98 89 86
101 92 89
93 89 89
78 77 79
62 61 63
42 39 41
28 25 27
17 14 15
11 6 7
8 2 4
8 1 3
9 3 4
12 4 5
16 7 6
22 10 6
23 12 8
23 15 10
23 17 13
23 18 15
21 16 13
20 14 12
22 13 13
26 15 15
31 17 18
30 17 17
24 12 10
22 10 8
20 8 6
17 6 4
15 5 2
14 4 2
14 4 1
14 4 2
14 5 2
15 6 3
17 9 6
21 12 9
22 13 10
23 14 11
24 15 12
23 14 11
22 13 10
21 12 9
21 12 9
21 12 9
22 13 10
22 11 8
22 9 7
22 10 8
23 11 9
23 12 9
22 14 9
20 14 9
17 13 6
15 12 4
13 11 3
12 11 2
15 8 4
17 8 5
18 8 6
19 9 6
18 8 6
18 9 6
20 11 8
22 14 11
22 15 12
21 14 11
19 11 8
15 7 7
13 5 5
12 4 4
13 4 4
16 7 4
16 7 4
16 6 2
15 4 0
15 4 0
16 5 1
18 8 5
19 12 9
19 12 9
20 13 10
21 14 11
22 15 12
22 15 12
22 15 12
21 14 11
19 12 9
19 12 9
20 15 14
20 16 15
19 13 12
20 10 10
23 9 8
26 9 8
27 9 8
28 11 8
25 9 6
22 8 5
18 7 3
14 5 2
12 3 0
13 4 1
15 6 3
18 9 6
17 8 5
14 5 2
13 4 1
15 6 3
20 11 8
21 12 9
26 17 14
34 25 22
34 25 22
28 19 16
26 17 14
28 19 16
32 23 20
32 23 20
30 21 18
29 19 16
28 15 13
34 21 19
37 24 22
37 24 22
36 23 21
34 21 19
31 18 16
27 14 12
24 11 9
27 14 12
23 12 10
21 12 9
21 12 9
22 13 10
23 14 11
25 16 12
26 17 13
29 19 12
30 20 13
31 21 14
30 21 15
28 23 19
29 24 21
33 28 25
40 35 31
48 44 39
53 49 44
53 50 44
51 48 40
49 46 38
49 46 38
48 45 38
46 42 37
43 39 34
43 39 34
45 41 36
45 41 36
44 40 35
40 36 31
40 36 31
43 39 34
49 45 40
70 71 66
92 96 91
112 116 111
128 132 127
129 134 129
130 136 131
132 138 133
133 140 135
134 141 136
134 141 136
135 142 137
140 144 139
140 144 138
145 149 142
155 161 151
173 180 169
184 196 185
193 209 199
198 218 209
203 225 219
207 233 228
211 241 236
215 249 243
219 254 249
216 252 249
214 251 249
216 253 251
202 235 234
188 215 213
169 190 186
144 158 152
163 172 166
182 197 190
200 227 218
223 250 241
228 255 246
228 254 245
228 253 243
230 255 245
230 254 244
230 253 242
233 255 245
230 254 242
232 253 241
236 252 241
236 253 242
234 254 242
231 254 242
228 253 243
225 254 243
223 254 244
221 255 245
218 255 243
215 252 241
211 249 239
208 244 238
201 234 230
196 225 222
190 216 213
182 204 202
171 189 187
160 173 170
149 159 153
138 145 137
128 132 122
118 121 110
100 102 92
91 91 82
84 81 73
73 68 59
64 56 48
55 45 39
48 36 32
45 32 30
42 30 29
41 29 29
41 28 30
35 26 25
27 24 19
25 22 17
25 22 17
26 22 17
29 23 18
32 24 19
33 24 20
35 25 21
38 27 23
42 31 27
45 34 30
36 28 23
29 23 18
34 28 23
48 40 35
66 57 53
86 80 75
109 104 99
130 127 122
145 145 139
146 151 144
146 154 147
144 154 146
141 148 140
140 145 138
140 144 138
138 142 136
138 142 136
138 142 136
141 145 139
143 147 141
142 146 140
140 144 139
140 144 139
143 147 143
145 149 143
145 150 141
144 149 140
142 147 138
141 146 137
141 146 137
142 147 138
144 149 140
145 150 141
145 150 141
144 149 140
143 148 139
142 147 138
140 147 139
139 146 139
138 145 138
138 145 138
137 144 137
137 144 137
137 144 137
136 143 136
137 144 137
137 144 137
138 145 138
138 145 138
138 145 138
140 145 136
142 146 135
142 146 135
142 146 135
143 147 136
142 147 137
141 146 137
142 147 138
142 148 139
142 149 141
143 150 143
145 152 145
146 153 146
147 153 148
148 151 149
146 148 148
143 146 145
131 133 132
117 120 118
110 113 111
101 105 102
89 93 89
87 91 86
99 103 97
103 107 101
104 108 100
106 111 102
110 115 106
115 119 110
118 121 112
118 122 113
119 124 115
122 129 119
125 135 125
132 144 133
140 154 143
150 164 153
160 174 163
170 184 173
178 190 180
185 195 185
189 198 188
190 199 189
190 198 190
188 196 188
187 195 188
187 195 188
187 195 188
187 195 188
188 196 189
189 197 190
191 199 192
191 199 192
192 200 193
193 201 194
193 201 194
191 199 192
20 14 9
23 17 12
28 21 16
33 25 20
35 26 22
36 27 23
38 27 23
39 28 24
41 31 27
42 34 31
43 36 33
46 39 36
47 40 37
48 41 38
48 41 38
47 40 37
45 38 35
43 36 33
41 34 31
39 32 29
38 31 28
38 30 28
38 29 28
36 29 29
33 30 35
32 30 36
31 29 35
32 28 34
32 28 33
34 29 31
35 30 30
36 31 30
37 32 29
39 33 28
39 33 27
40 33 26
41 34 27
42 33 27
41 29 26
38 27 25
35 25 23
33 24 21
30 22 20
28 21 18
29 22 19
30 23 20
31 24 21
32 25 22
33 26 23
33 25 22
33 23 21
29 18 16
27 14 13
24 11 9
23 9 7
22 7 5
21 6 4
21 6 4
22 7 5
22 7 5
21 6 4
20 6 4
18 5 3
16 3 1
16 4 2
17 5 3
19 7 4
18 7 4
18 7 3
19 7 4
22 9 4
22 9 3
21 9 1
17 6 0
14 3 0
13 1 0
15 2 0
18 3 1
18 3 1
18 3 1
18 4 2
17 3 1
16 3 1
15 2 0
14 2 0
15 3 1
16 4 2
17 5 3
17 5 3
17 5 1
18 6 2
20 8 5
21 9 7
25 14 14
35 27 26
50 45 45
75 70 71
90 86 87
99 96 98
97 94 96
91 87 88
79 74 73
59 54 53
41 36 35
27 22 21
21 16 15
18 13 12
17 12 11
18 13 12
17 12 11
14 9 8
12 6 5
22 5 6
24 5 6
23 6 7
23 9 9
26 15 14
32 23 21
44 35 34
67 60 57
93 85 82
116 107 104
120 111 108
117 112 112
105 104 106
90 89 91
70 67 69
52 49 51
32 29 31
19 15 17
9 4 6
6 1 3
7 1 2
8 2 3
12 4 3
19 7 3
20 9 5
20 12 7
21 15 10
21 16 13
20 15 12
19 13 11
19 10 10
23 12 12
28 15 15
29 16 16
25 13 11
24 12 10
22 10 8
20 8 6
18 6 4
17 5 3
16 4 2
16 5 3
17 6 4
17 7 5
18 8 6
20 11 8
21 12 9
22 13 10
22 13 10
22 13 10
21 12 9
21 12 9
21 12 9
22 13 10
23 14 11
22 11 9
21 8 6
21 9 7
22 10 8
22 11 8
21 12 8
19 13 8
17 12 6
14 12 4
13 11 3
12 10 2
14 8 3
17 8 5
17 8 5
18 9 6
17 8 5
18 9 6
20 11 8
22 14 11
23 14 11
22 13 10
19 11 8
14 6 6
12 4 4
11 3 3
12 4 4
15 6 4
16 7 4
16 6 2
15 4 0
15 4 0
17 6 2
18 9 5
20 12 9
19 12 9
20 12 9
20 13 10
21 14 11
21 14 11
21 14 11
21 14 11
20 13 10
20 13 10
21 16 14
20 16 15
19 13 12
19 9 9
23 9 8
26 9 8
27 9 8
27 10 7
25 9 6
22 8 5
18 7 3
14 5 2
12 3 0
13 4 1
15 6 3
18 9 6
17 8 5
14 5 2
13 4 1
15 6 3
20 11 8
20 11 8
25 16 13
33 24 21
33 24 21
28 19 16
26 17 14
28 19 16
32 23 20
32 23 20
30 21 18
29 19 16
29 16 14
34 21 19
37 24 22
37 24 22
35 22 20
35 22 20
32 19 17
28 15 13
25 12 10
28 15 13
24 14 11
22 13 10
23 14 11
23 14 11
24 15 11
24 15 11
26 16 12
28 18 11
29 19 12
29 19 12
28 19 13
25 19 16
27 22 19
34 29 26
43 38 35
53 49 44
57 53 48
57 53 47
54 51 43
50 47 39
50 47 39
49 45 39
47 43 38
45 41 36
44 40 35
45 41 36
45 41 36
43 39 34
39 35 30
39 35 30
42 38 33
47 43 38
70 73 68
94 98 93
114 118 113
129 133 128
129 135 130
131 137 132
132 138 133
133 140 135
134 141 136
134 141 136
136 142 137
140 144 139
140 144 138
145 150 142
156 162 153
174 181 171
185 197 186
192 209 198
197 217 209
203 225 220
207 232 228
211 240 236
215 249 243
219 254 248
215 251 248
213 250 248
213 250 248
201 233 232
186 212 210
167 187 183
142 156 150
165 174 167
185 202 194
203 230 221
226 253 244
228 255 246
228 254 245
228 253 243
231 255 246
230 254 243
230 254 242
233 255 245
230 253 242
233 253 241
236 252 241
236 253 242
234 254 242
231 254 242
228 253 243
225 254 243
223 255 244
221 255 245
219 255 243
215 252 240
211 248 239
207 243 237
201 233 229
195 224 221
188 214 211
181 202 200
170 186 184
159 171 168
149 158 152
138 144 136
127 133 123
114 119 109
99 103 91
92 93 81
85 83 72
74 69 59
65 57 48
57 47 40
50 38 34
46 33 31
44 31 30
42 29 30
40 27 29
34 26 24
28 25 20
27 24 19
26 23 18
27 22 17
30 23 18
32 23 19
34 25 21
36 26 22
41 30 26
45 34 30
46 35 31
34 26 22
34 28 23
44 38 33
63 55 50
85 77 73
109 103 98
127 123 118
140 139 134
147 149 143
146 153 146
144 153 146
142 152 144
140 146 139
142 146 140
143 147 141
141 145 139
141 145 139
141 145 139
143 147 141
143 147 141
142 146 141
141 145 141
142 146 143
144 149 146
145 150 144
144 149 140
142 147 138
141 146 137
140 145 136
141 146 137
143 148 139
144 149 140
144 149 140
143 148 139
143 148 139
142 147 138
141 147 138
140 146 139
139 146 139
139 146 139
138 145 138
138 145 138
137 144 137
137 144 137
137 144 137
137 144 137
137 144 137
138 145 138
138 145 138
139 145 138
141 146 136
142 146 135
142 146 135
143 147 136
143 147 137
142 146 137
141 146 137
142 147 138
142 148 140
142 149 142
144 151 144
146 153 146
147 154 147
147 152 148
147 150 149
145 147 147
141 143 143
127 129 128
116 119 117
108 111 109
97 100 97
85 89 84
93 97 92
102 106 100
103 107 100
104 109 100
108 113 104
112 116 107
116 120 111
118 122 113
118 122 113
119 126 117
121 130 120
127 138 128
133 147 136
144 158 147
155 169 158
164 178 167
174 188 177
181 192 182
188 197 187
190 199 189
191 200 190
189 197 189
187 195 188
187 195 188
187 195 188
187 195 188
187 195 188
189 197 190
190 198 191
191 199 192
192 200 193
193 201 194
193 201 194
192 200 193
189 197 190
20 13 8
19 13 8
23 17 12
28 21 16
33 24 20
36 26 22
37 27 23
38 27 23
39 28 24
39 30 27
40 33 30
43 36 33
46 39 36
47 40 37
48 41 38
47 40 37
47 40 37
45 38 35
43 36 33
41 34 31
39 32 29
38 31 28
38 31 28
38 30 28
35 30 31
33 30 35
31 29 35
31 29 34
32 28 33
33 28 32
34 29 30
35 30 30
36 31 29
38 32 28
39 33 27
39 33 26
40 33 26
42 34 27
41 30 26
40 27 25
37 26 23
34 24 22
32 22 20
29 22 19
28 21 18
29 22 19
30 23 20
32 25 22
32 25 22
33 26 23
33 26 23
30 20 18
26 14 14
24 12 11
22 9 7
21 6 4
20 5 3
20 5 3
20 5 3
21 6 4
21 6 4
20 5 3
19 4 2
16 2 1
16 4 1
17 5 2
18 6 4
17 6 3
17 6 2
16 5 2
18 5 2
21 7 2
21 8 1
19 6 0
15 3 0
14 2 0
15 1 0
18 3 1
18 3 1
18 3 1
18 3 1
17 3 1
16 3 1
15 2 0
14 2 0
14 2 0
16 4 2
17 5 3
18 6 4
19 6 3
19 7 3
20 8 4
22 10 7
25 14 13
32 24 24
46 40 39
70 65 65
89 85 86
102 99 101
103 100 102
101 97 98
93 88 87
71 66 65
52 47 46
34 29 28
26 21 20
21 16 15
19 14 13
19 14 13
19 14 13
17 12 11
13 8 7
19 5 5
24 4 6
23 5 6
23 8 9
24 13 13
30 22 21
43 37 36
64 61 59
89 87 84
114 111 108
124 120 117
131 127 126
131 130 132
116 115 117
98 96 98
77 74 76
58 55 57
43 39 41
28 23 25
17 12 14
11 5 7
7 2 3
7 1 1
16 5 1
17 6 2
17 8 4
17 11 7
19 14 10
19 14 11
18 12 10
16 8 8
21 10 10
25 12 12
28 14 15
26 14 12
25 13 11
24 12 10
22 10 8
20 8 6
19 7 5
19 7 5
19 7 5
20 8 6
20 8 6
20 9 6
18 9 6
19 10 7
20 11 8
21 12 9
21 12 9
20 11 8
20 11 8
20 11 8
21 12 9
22 13 10
21 11 8
18 7 4
19 8 5
20 8 6
21 10 7
20 11 7
18 11 7
16 11 5
14 11 3
12 10 2
12 10 2
14 8 3
17 8 5
18 9 6
18 9 6
18 9 6
18 9 6
20 11 8
22 13 10
23 14 11
22 13 10
19 11 8
13 5 5
11 3 3
11 3 3
11 3 3
14 6 3
15 6 3
15 6 2
16 5 1
16 5 1
17 6 2
19 9 5
21 13 10
20 12 9
20 12 9
20 12 9
20 12 9
20 13 10
21 13 10
21 13 10
21 13 10
21 14 11
21 16 14
20 15 14
19 13 12
20 9 9
23 9 7
25 9 7
27 9 8
27 10 7
25 9 6
22 8 5
19 7 3
14 5 2
12 3 0
13 4 1
15 6 3
18 9 6
17 8 5
15 6 3
14 5 2
16 7 4
20 11 8
20 10 8
24 15 12
32 23 20
33 24 21
28 18 16
26 17 14
28 19 16
32 23 20
31 22 19
29 20 18
29 18 16
30 17 15
35 22 20
36 23 21
36 23 21
35 22 20
35 22 20
32 19 17
29 16 14
27 14 12
29 16 14
25 15 12
23 15 12
24 15 12
24 15 12
25 15 12
25 16 12
26 16 12
28 17 10
28 17 11
28 17 10
26 17 11
21 16 13
26 21 18
33 28 25
43 38 35
53 49 44
58 54 49
58 54 48
55 52 44
52 49 41
50 47 39
49 46 39
48 44 39
46 42 37
45 41 36
46 42 37
45 41 36
42 38 33
38 34 29
39 35 30
42 38 33
48 44 39
69 71 66
92 96 91
114 118 113
130 134 129
131 136 131
132 138 133
133 139 134
134 141 136
134 141 136
134 141 136
136 143 138
140 144 139
140 144 138
146 150 143
157 163 154
174 182 172
186 198 187
193 208 200
198 216 210
202 224 221
207 232 230
211 240 236
214 248 243
218 254 248
214 250 247
213 250 248
211 248 246
199 230 229
185 211 208
164 183 179
145 158 152
169 177 170
187 205 197
206 233 224
227 254 245
228 255 246
228 254 245
229 253 244
231 255 246
230 254 243
231 254 243
233 255 245
230 253 242
233 252 241
236 252 241
236 253 242
234 254 242
231 254 242
227 253 243
224 254 243
223 255 244
221 255 244
219 255 243
215 252 240
211 248 239
206 241 236
200 231 228
194 223 220
187 212 210
179 200 198
168 184 182
158 172 168
147 158 153
135 145 138
124 132 125
111 118 109
99 104 89
93 94 81
85 84 71
75 70 59
65 57 48
57 47 40
51 39 35
47 34 32
44 32 31
42 29 30
39 26 28
33 27 24
29 26 21
27 23 18
26 21 16
27 21 16
30 21 17
32 23 19
34 25 21
37 27 23
41 30 26
44 33 29
42 32 28
33 26 22
41 35 30
57 50 45
82 73 69
105 99 94
126 122 116
140 138 133
146 147 142
148 152 146
145 153 146
142 152 144
140 149 142
143 147 141
145 149 143
146 150 144
144 148 142
143 147 141
143 147 141
144 148 144
144 148 144
143 147 144
142 147 144
143 148 146
144 149 147
143 148 141
142 147 138
140 145 136
139 144 135
140 145 136
142 147 138
142 147 138
143 148 139
143 148 139
142 147 138
142 147 138
142 147 138
141 147 138
140 147 140
139 146 139
139 146 139
138 145 138
138 145 138
137 144 137
137 144 137
137 144 137
137 144 137
138 145 138
138 145 138
139 146 139
140 146 137
142 146 135
142 146 135
143 147 136
143 147 136
143 147 137
141 146 137
142 147 138
142 147 138
142 148 140
142 149 142
144 151 144
146 153 146
147 154 147
147 151 148
147 149 149
146 148 148
137 139 138
123 126 124
114 117 115
105 108 106
94 97 93
90 94 88
98 102 97
102 106 99
102 107 99
105 110 101
109 114 105
114 118 109
118 121 112
118 122 113
118 123 114
120 127 118
122 132 122
129 141 131
137 151 140
148 162 151
158 172 161
168 182 171
177 190 179
185 195 185
189 198 188
190 199 189
190 198 189
187 195 188
186 194 187
187 195 188
187 195 188
187 195 188
188 196 189
190 198 191
191 199 192
192 200 193
193 201 194
193 201 194
193 201 194
190 198 191
189 197 190
24 15 10
20 13 8
19 13 8
23 16 11
28 20 16
33 24 20
37 26 22
38 27 23
39 27 23
38 28 24
38 30 27
39 32 29
42 35 32
45 38 35
47 40 37
47 40 37
47 40 37
46 39 36
45 38 35
43 36 33
41 34 31
40 33 30
39 32 29
39 31 29
38 31 30
35 31 33
33 30 35
31 29 35
32 28 34
32 28 32
34 29 31
34 29 30
35 30 29
37 31 28
38 32 27
38 32 26
39 33 26
41 33 26
41 31 26
41 28 26
39 26 24
36 24 22
34 23 20
31 22 19
28 21 18
28 22 19
29 22 19
31 24 21
32 25 22
33 26 23
33 26 23
30 23 20
25 15 15
24 12 12
22 9 8
20 6 5
19 4 3
18 3 1
19 4 2
19 4 2
20 5 3
19 4 3
18 3 2
17 2 1
17 3 1
17 5 2
17 5 2
17 5 2
16 5 1
14 2 1
14 2 1
17 4 1
20 6 1
20 7 0
17 4 0
16 2 0
16 1 0
17 2 0
18 3 1
18 3 1
18 3 1
17 3 1
16 3 1
15 2 0
15 2 0
14 2 0
16 4 2
17 5 3
18 6 4
20 7 5
20 7 5
20 8 5
20 8 6
22 11 10
28 18 18
43 37 37
65 60 60
86 81 82
98 95 97
100 97 99
100 96 98
99 94 93
83 78 77
62 57 56
42 37 36
31 26 25
24 19 18
21 16 15
21 16 15
21 16 15
20 15 14
16 11 10
18 5 5
22 2 4
23 5 6
26 10 11
28 15 16
31 24 23
42 39 38
62 62 61
85 89 87
108 112 109
119 123 120
125 129 127
129 132 135
123 125 128
114 114 117
101 99 101
85 82 84
67 63 65
49 44 46
34 29 31
23 18 20
16 10 12
12 5 7
15 4 1
15 3 0
14 5 1
14 8 3
16 11 7
17 12 9
16 11 8
15 8 7
18 8 8
21 9 9
25 11 12
25 13 11
25 13 11
25 13 11
24 12 10
23 11 9
22 10 8
21 9 7
21 9 7
22 10 8
22 10 8
22 10 8
19 10 7
20 11 8
20 11 8
20 11 8
20 11 8
19 10 7
18 9 6
18 9 6
19 10 7
20 11 8
19 10 7
15 6 3
16 7 4
17 8 5
18 9 6
18 10 6
17 10 6
16 11 4
14 11 3
12 10 2
11 9 1
14 9 3
17 8 5
19 10 7
19 10 7
18 9 6
18 9 6
19 10 7
22 13 10
22 13 10
21 12 9
19 10 7
13 5 4
11 3 3
10 2 2
11 3 3
14 5 3
15 6 3
15 6 2
16 5 1
16 5 1
17 6 2
19 9 5
22 13 10
21 12 9
20 11 8
20 11 8
19 10 7
20 11 8
21 12 9
22 13 10
23 14 11
23 14 11
21 16 14
20 15 14
20 12 12
20 9 9
22 9 7
25 9 7
27 9 8
27 10 7
25 9 6
23 8 5
19 7 4
14 5 2
13 4 1
13 4 1
15 6 3
18 9 6
17 8 5
15 6 3
14 5 2
16 7 4
20 11 8
18 9 7
23 13 12
31 21 20
32 23 21
28 18 16
26 17 15
28 19 17
32 22 20
30 21 19
29 19 18
29 18 17
32 19 17
35 22 20
36 23 21
35 22 20
34 21 19
35 22 20
33 20 18
30 17 15
28 15 13
31 18 16
26 17 14
25 16 13
26 17 14
25 16 13
26 16 13
27 16 12
27 16 11
27 16 10
27 16 10
27 15 9
24 14 9
18 13 10
24 19 16
33 28 25
43 38 35
52 48 43
57 53 48
56 53 46
54 51 43
52 49 41
50 47 39
49 45 39
47 43 38
45 41 36
45 41 36
46 42 37
45 41 36
42 38 33
39 35 30
40 36 31
43 39 34
50 47 42
68 71 66
92 96 91
114 118 113
131 135 130
133 138 133
133 139 134
133 140 135
134 141 136
134 141 136
135 142 137
137 143 138
140 144 140
140 144 139
147 151 144
159 164 156
174 182 173
186 198 189
193 208 201
198 215 211
202 223 221
208 231 231
211 240 237
214 248 242
218 254 248
212 249 246
213 250 248
210 246 244
198 229 228
183 209 206
162 180 175
149 162 156
174 181 174
189 209 201
208 235 226
227 254 245
228 255 246
228 254 244
229 254 244
231 255 246
229 253 242
231 254 243
232 255 244
229 253 241
234 252 241
236 252 241
236 253 242
234 254 242
231 253 242
227 253 243
224 254 243
223 255 244
221 255 244
218 254 242
214 252 240
210 247 239
205 240 235
199 230 227
193 221 218
185 211 208
177 200 198
166 186 183
155 172 168
144 159 155
132 145 140
119 131 127
108 117 109
99 104 88
93 94 80
83 81 69
73 68 57
64 55 46
57 46 41
52 40 37
49 36 34
45 32 32
41 29 29
36 25 26
32 26 22
29 25 20
27 22 17
25 20 15
27 20 15
30 21 17
33 24 20
34 25 21
37 27 23
41 30 26
43 32 28
40 31 27
34 29 24
53 48 43
75 69 65
103 97 92
124 120 115
141 139 133
151 150 145
150 153 147
146 152 146
142 151 143
139 149 142
140 149 141
146 150 144
149 153 147
147 151 146
144 148 143
143 147 143
144 148 144
146 151 147
145 149 147
143 148 146
141 146 144
142 147 145
143 148 144
142 147 138
140 145 136
139 144 135
139 144 135
140 145 136
141 146 137
141 146 137
141 146 137
141 146 137
142 147 138
142 147 138
141 146 137
140 147 139
140 147 140
139 146 139
139 146 139
138 145 138
138 145 138
138 145 138
137 144 137
137 144 137
138 145 138
138 145 138
139 146 139
139 146 139
141 146 137
142 146 135
143 147 136
143 147 136
144 148 137
142 147 137
141 146 137
142 147 138
142 147 139
141 148 141
143 150 143
145 152 145
146 153 146
147 153 148
147 150 149
147 149 149
147 149 149
132 135 134
120 123 121
112 115 113
102 105 102
93 97 92
95 99 94
101 105 99
102 106 99
103 108 99
107 112 103
111 116 107
116 119 110
118 121 112
117 122 113
118 124 115
119 128 118
125 136 125
130 144 133
141 155 144
152 166 155
162 176 165
172 186 175
181 192 181
188 197 187
190 199 189
190 199 190
188 197 188
186 194 187
186 194 187
187 195 188
187 195 188
187 195 188
189 197 190
190 198 191
191 199 192
192 200 193
193 201 194
193 201 194
191 199 192
189 197 190
190 198 191
27 17 12
24 15 11
20 13 8
18 12 7
23 16 11
28 19 15
33 23 19
38 26 22
39 27 23
40 27 24
36 27 24
36 29 26
39 32 29
42 35 32
44 37 34
47 40 37
47 40 37
46 39 36
45 38 35
45 38 35
43 36 33
42 35 32
41 34 31
40 33 30
39 32 29
38 31 30
36 32 33
35 31 34
32 29 34
32 28 33
33 29 31
34 29 30
35 30 29
36 30 28
37 31 27
37 31 25
38 32 25
40 32 25
41 32 26
41 29 26
40 27 25
37 25 23
35 23 21
33 22 20
29 21 18
28 21 18
28 22 19
29 23 20
31 24 21
32 25 22
32 25 22
32 25 22
27 18 17
23 13 13
21 10 9
19 6 6
17 4 3
16 2 1
17 2 1
18 3 1
19 4 2
19 4 2
18 3 1
16 2 1
16 2 0
18 5 2
17 5 2
17 5 2
17 4 1
15 3 0
13 1 0
14 0 0
17 3 0
20 7 0
19 6 0
17 4 0
17 2 0
17 2 0
17 2 0
18 3 1
18 3 1
17 3 1
16 3 1
15 2 0
15 2 0
14 2 0
15 3 1
17 5 3
18 6 4
20 7 5
21 8 6
20 8 6
19 7 5
19 8 6
20 10 10
33 27 26
54 49 49
82 77 78
95 92 93
98 95 97
96 93 95
96 91 91
84 79 78
66 61 60
49 44 43
37 32 31
28 23 22
23 18 17
23 18 17
24 19 18
23 18 17
19 14 13
19 8 8
21 1 2
23 5 6
28 12 13
32 19 20
36 28 28
48 43 43
63 64 62
87 92 90
105 113 110
115 126 123
120 132 129
125 133 136
124 130 134
120 124 128
112 114 117
101 101 104
88 86 89
71 67 70
53 49 51
37 31 34
26 19 22
18 11 14
15 4 3
14 2 0
13 3 0
12 6 2
14 9 5
15 10 7
16 11 8
14 7 6
16 6 6
18 6 6
21 7 8
24 11 10
25 12 10
24 12 10
24 12 10
24 11 9
23 11 9
23 10 8
23 11 9
24 12 10
24 12 10
24 12 10
21 12 9
21 12 9
21 12 9
22 13 10
22 13 10
21 12 9
20 11 8
19 10 7
20 11 8
20 11 8
19 10 7
12 5 2
13 6 3
14 7 4
15 8 4
16 9 5
16 10 5
16 10 4
15 10 3
14 10 2
13 9 2
15 9 4
18 9 6
19 11 8
19 11 8
19 10 7
18 9 6
19 10 7
21 12 9
22 12 9
20 11 8
17 8 5
13 5 4
10 2 2
10 2 2
10 2 2
13 4 2
15 6 3
15 6 3
16 5 1
16 5 1
17 6 2
19 9 5
21 12 9
20 11 8
20 11 8
19 10 7
19 10 7
20 11 8
20 11 8
22 13 10
23 14 11
24 15 12
21 15 14
20 14 14
20 11 11
21 9 9
22 8 7
25 8 7
27 9 8
27 10 7
25 9 6
23 8 5
20 7 4
15 6 3
13 4 1
13 4 1
15 6 3
18 9 6
17 8 5
15 6 3
14 5 2
16 7 4
19 10 7
17 7 6
21 11 11
30 20 19
31 21 21
28 18 17
27 17 17
29 19 18
31 21 21
30 20 19
28 18 18
29 18 17
33 20 18
35 22 20
35 22 20
34 21 19
33 20 18
36 23 21
34 21 19
32 19 17
30 17 15
32 19 17
28 18 16
26 18 15
27 18 15
26 17 14
28 17 14
28 17 13
27 16 12
27 15 9
27 15 9
27 15 9
24 14 9
17 12 9
22 17 14
29 24 21
36 31 28
43 39 34
47 43 38
48 45 38
49 46 38
49 46 38
50 47 39
48 44 38
46 42 37
45 41 36
45 41 36
46 42 37
45 41 36
43 39 34
40 36 31
41 37 32
45 41 36
52 49 44
65 69 64
91 95 90
115 119 114
131 135 130
134 140 135
134 140 135
135 141 136
135 142 137
135 142 137
135 142 137
137 143 139
141 144 141
140 144 139
147 151 145
160 165 158
175 182 175
187 198 190
193 207 202
198 215 212
202 223 221
207 231 231
210 240 237
213 248 242
217 253 247
212 249 246
213 250 248
209 245 243
197 227 226
183 208 204
160 179 174
154 166 159
178 185 178
192 214 205
211 238 229
227 254 245
228 255 246
228 254 244
229 254 244
231 255 245
229 253 242
231 254 243
232 254 244
229 253 241
234 252 241
236 252 241
236 253 242
234 254 242
230 253 242
226 253 243
224 254 243
222 255 245
220 255 244
218 254 242
214 252 240
210 245 239
205 237 234
198 228 226
192 220 217
184 211 208
174 200 197
